root@1f0f4b8b70cd:/WORKDIR# pip list
Package                   Version
------------------------- ------------------
absl-py                   2.3.1
accelerate                1.10.1
aenum                     3.1.16
aiofiles                  23.2.1
aiohappyeyeballs          2.6.1
aiohttp                   3.13.2
aiosignal                 1.4.0
albucore                  0.0.24
albumentations            2.0.8
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
anyio                     3.7.1
archspec                  0.2.5
asttokens                 3.0.0
attrs                     25.4.0
beautifulsoup4            4.14.2
bitsandbytes              0.45.3
blendmodes                2024.1.1
boltons                   25.0.0
Brotli                    1.2.0
build                     1.3.0
certifi                   2025.10.5
cffi                      2.0.0
chardet                   5.2.0
charset-normalizer        3.4.4
clean-fid                 0.1.35
click                     8.3.0
clip                      1.0
cmake                     4.1.2
colorama                  0.4.6
coloredlogs               15.0.1
colorlog                  6.10.1
conda                     25.7.0
conda-build               25.9.0
conda_index               0.7.0
conda-libmamba-solver     25.4.0
conda-package-handling    2.4.0
conda_package_streaming   0.12.0
contourpy                 1.3.3
cssselect2                0.8.0
cycler                    0.12.1
Cython                    3.2.3
decorator                 5.2.1
depth_anything            2024.1.22.0
depth_anything_v2         2024.7.1.0
diffusers                 0.35.2
diskcache                 5.6.3
distro                    1.9.0
dnspython                 2.8.0
easydict                  1.13
einops                    0.8.1
embreex                   2.17.7.post7
evalidate                 2.0.5
executing                 2.2.1
expecttest                0.3.0
facexlib                  0.3.0
fastapi                   0.112.4
ffmpy                     1.0.0
filelock                  3.20.0
filterpy                  1.4.5
flatbuffers               25.9.23
fonttools                 4.61.1
frozendict                2.4.6
frozenlist                1.8.0
fsspec                    2025.10.0
ftfy                      6.3.1
fvcore                    0.1.5.post20221221
gitdb                     4.0.12
GitPython                 3.1.45
gradio                    4.40.0
gradio_client             1.2.0
gradio_imageslider        0.0.20
gradio_rangeslider        0.0.8
h11                       0.12.0
h2                        4.3.0
handrefinerportable       2024.2.12.0
hf-xet                    1.2.0
hpack                     4.1.0
httpcore                  0.15.0
httpx                     0.24.1
huggingface-hub           0.34.6
humanfriendly             10.0
hyperframe                6.1.0
hypothesis                6.147.0
idna                      3.11
ImageIO                   2.37.2
importlib_metadata        8.7.0
importlib_resources       6.5.2
inflection                0.5.1
insightface               0.7.3
iopath                    0.1.9
ipython                   9.7.0
ipython_pygments_lexers   1.1.1
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.5.3
jsonmerge                 1.8.0
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
kiwisolver                1.4.9
kornia                    0.6.7
lark                      1.2.2
lazy_loader               0.4
libarchive-c              5.3
libmambapy                2.3.3
lief                      0.16.6
lightning-utilities       0.15.2
lintrunner                0.12.7
llvmlite                  0.46.0
loadimg                   0.1.2
lxml                      6.0.2
manifold3d                3.3.2
mapbox_earcut             2.0.0
markdown-it-py            4.0.0
MarkupSafe                2.1.5
matplotlib                3.10.8
matplotlib-inline         0.2.1
mdurl                     0.1.2
mediapipe                 0.10.31
menuinst                  2.4.1
ml_dtypes                 0.5.4
mpmath                    1.3.0
msgpack                   1.1.2
multidict                 6.7.0
networkx                  3.5
ninja                     1.13.0
numba                     0.63.1
numpy                     1.26.4
nvidia-cublas-cu12        12.8.4.1
nvidia-cuda-cupti-cu12    12.8.90
nvidia-cuda-nvrtc-cu12    12.8.93
nvidia-cuda-runtime-cu12  12.8.90
nvidia-cudnn-cu12         9.10.2.21
nvidia-cufft-cu12         11.3.3.83
nvidia-cufile-cu12        1.13.1.3
nvidia-curand-cu12        10.3.9.90
nvidia-cusolver-cu12      11.7.3.90
nvidia-cusparse-cu12      12.5.8.93
nvidia-cusparselt-cu12    0.7.1
nvidia-nccl-cu12          2.27.5
